**********************
Windows PowerShell 脚本开始
开始时间: 20180402012504
用户名: DESKTOP-C3UB9LE\pc
RunAs 用户: DESKTOP-C3UB9LE\pc
配置名称: 
计算机: DESKTOP-C3UB9LE (Microsoft Windows NT 10.0.16299.0)
主机应用程序: PowerShell.exe -noexit -command Set-Location -literalPath 'D:\LYK\Class\Machine Learning\Kaggle_1\code'
进程 ID: 14144
PSVersion: 5.1.16299.251
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.16299.251
BuildVersion: 10.0.16299.251
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
已启动脚本，输出文件为 newL.txt
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> cls
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> python .\xgboost_try.py
loading...
X_train: (321910, 744425)
X_test: (40239, 744425)
==============================================
max_depth:  9  eta: 0.1
[0]     validation_0-auc:0.82822
[763]   validation_0-auc:0.986605
[764]   validation_0-auc:0.986632
[765]   validation_0-auc:0.986665
[766]   validation_0-auc:0.986683
[767]   validation_0-auc:0.986713
[768]   validation_0-auc:0.98673
[769]   validation_0-auc:0.986758
[770]   validation_0-auc:0.986785
[771]   validation_0-auc:0.986801
[772]   validation_0-auc:0.986864
[773]   validation_0-auc:0.986916
[774]   validation_0-auc:0.986943
[775]   validation_0-auc:0.986974
[776]   validation_0-auc:0.986987
[777]   validation_0-auc:0.987019
[778]   validation_0-auc:0.987053
[779]   validation_0-auc:0.987074
[780]   validation_0-auc:0.987085
[781]   validation_0-auc:0.987112
[782]   validation_0-auc:0.987135
[783]   validation_0-auc:0.987163
[784]   validation_0-auc:0.987175
[785]   validation_0-auc:0.987192
[786]   validation_0-auc:0.987228
[787]   validation_0-auc:0.987256
[788]   validation_0-auc:0.987272
[789]   validation_0-auc:0.98729
[790]   validation_0-auc:0.987307
[791]   validation_0-auc:0.987316
[792]   validation_0-auc:0.987342
[793]   validation_0-auc:0.987357
[794]   validation_0-auc:0.987371
[795]   validation_0-auc:0.987402
[796]   validation_0-auc:0.987417
[797]   validation_0-auc:0.98746
[798]   validation_0-auc:0.987486
[799]   validation_0-auc:0.987524
[800]   validation_0-auc:0.987535
[801]   validation_0-auc:0.987562
[802]   validation_0-auc:0.987595
[803]   validation_0-auc:0.987606
[804]   validation_0-auc:0.987622
[805]   validation_0-auc:0.987637
[806]   validation_0-auc:0.987659
[807]   validation_0-auc:0.987688
[808]   validation_0-auc:0.987704
[809]   validation_0-auc:0.987716
[810]   validation_0-auc:0.987736
[811]   validation_0-auc:0.987777
[812]   validation_0-auc:0.987791
[813]   validation_0-auc:0.987809
[814]   validation_0-auc:0.987824
[815]   validation_0-auc:0.987841
[816]   validation_0-auc:0.98785
[817]   validation_0-auc:0.987866
[818]   validation_0-auc:0.987911
[819]   validation_0-auc:0.987971
[820]   validation_0-auc:0.988008
[821]   validation_0-auc:0.988026
[822]   validation_0-auc:0.988042
[823]   validation_0-auc:0.988074
[824]   validation_0-auc:0.988103
[825]   validation_0-auc:0.988118
[826]   validation_0-auc:0.988136
[827]   validation_0-auc:0.98816
[828]   validation_0-auc:0.988174
[829]   validation_0-auc:0.988196
[830]   validation_0-auc:0.988212
[831]   validation_0-auc:0.988226
[832]   validation_0-auc:0.988254
[833]   validation_0-auc:0.988271
[834]   validation_0-auc:0.988289
[835]   validation_0-auc:0.988333
[836]   validation_0-auc:0.988348
[837]   validation_0-auc:0.988369
[838]   validation_0-auc:0.988401
[839]   validation_0-auc:0.988414
[840]   validation_0-auc:0.988426
[841]   validation_0-auc:0.988443
[842]   validation_0-auc:0.988458
[843]   validation_0-auc:0.988478
[844]   validation_0-auc:0.988489
[845]   validation_0-auc:0.988522
[846]   validation_0-auc:0.988535
[847]   validation_0-auc:0.988553
[848]   validation_0-auc:0.988573
[849]   validation_0-auc:0.988611
[850]   validation_0-auc:0.98863
[851]   validation_0-auc:0.988646
[852]   validation_0-auc:0.988661
[853]   validation_0-auc:0.988679
[854]   validation_0-auc:0.988702
[855]   validation_0-auc:0.988745
[856]   validation_0-auc:0.988775
[857]   validation_0-auc:0.988792
[858]   validation_0-auc:0.98881
[859]   validation_0-auc:0.988824
[860]   validation_0-auc:0.988868
[861]   validation_0-auc:0.988886
[862]   validation_0-auc:0.988901
[863]   validation_0-auc:0.988932
[864]   validation_0-auc:0.988967
[865]   validation_0-auc:0.988981
[866]   validation_0-auc:0.988997
[867]   validation_0-auc:0.98901
[868]   validation_0-auc:0.989023
[869]   validation_0-auc:0.989052
[870]   validation_0-auc:0.989075
[871]   validation_0-auc:0.989102
[872]   validation_0-auc:0.98912
[873]   validation_0-auc:0.98913
[874]   validation_0-auc:0.989148
[875]   validation_0-auc:0.989163
[876]   validation_0-auc:0.989181
[877]   validation_0-auc:0.989197
[878]   validation_0-auc:0.989215
[879]   validation_0-auc:0.989227
[880]   validation_0-auc:0.989246
[881]   validation_0-auc:0.989257
[882]   validation_0-auc:0.989283
[883]   validation_0-auc:0.989301
[884]   validation_0-auc:0.989316
[885]   validation_0-auc:0.989325
[886]   validation_0-auc:0.989339
[887]   validation_0-auc:0.989351
[888]   validation_0-auc:0.989365
[889]   validation_0-auc:0.989376
[890]   validation_0-auc:0.989405
[891]   validation_0-auc:0.989451
[892]   validation_0-auc:0.989495
[893]   validation_0-auc:0.989522
[894]   validation_0-auc:0.98955
[895]   validation_0-auc:0.98958
[896]   validation_0-auc:0.989588
[897]   validation_0-auc:0.989619
[898]   validation_0-auc:0.989645
[899]   validation_0-auc:0.989672
[900]   validation_0-auc:0.989678
[901]   validation_0-auc:0.989717
[902]   validation_0-auc:0.989772
[903]   validation_0-auc:0.989777
[904]   validation_0-auc:0.989812
[905]   validation_0-auc:0.989826
[906]   validation_0-auc:0.989866
[907]   validation_0-auc:0.989901
[908]   validation_0-auc:0.98991
[909]   validation_0-auc:0.989923
[910]   validation_0-auc:0.989937
[911]   validation_0-auc:0.989976
[912]   validation_0-auc:0.989986
[913]   validation_0-auc:0.990008
[914]   validation_0-auc:0.990034
[915]   validation_0-auc:0.990045
[916]   validation_0-auc:0.990068
[917]   validation_0-auc:0.990087
[918]   validation_0-auc:0.990103
[919]   validation_0-auc:0.990115
[920]   validation_0-auc:0.99015
[921]   validation_0-auc:0.990168
[922]   validation_0-auc:0.990184
[923]   validation_0-auc:0.990207
[924]   validation_0-auc:0.990229
[925]   validation_0-auc:0.990242
[926]   validation_0-auc:0.990251
[927]   validation_0-auc:0.990264
[928]   validation_0-auc:0.990274
[929]   validation_0-auc:0.99029
[930]   validation_0-auc:0.990334
[931]   validation_0-auc:0.990353
[932]   validation_0-auc:0.990363
[933]   validation_0-auc:0.990371
[934]   validation_0-auc:0.990395
[935]   validation_0-auc:0.990415
[936]   validation_0-auc:0.990429
[937]   validation_0-auc:0.990439
[938]   validation_0-auc:0.990456
[939]   validation_0-auc:0.990471
[940]   validation_0-auc:0.99048
[941]   validation_0-auc:0.990506
[942]   validation_0-auc:0.990518
[943]   validation_0-auc:0.990544
[944]   validation_0-auc:0.990557
[945]   validation_0-auc:0.990569
[946]   validation_0-auc:0.990581
[947]   validation_0-auc:0.990589
[948]   validation_0-auc:0.9906
[949]   validation_0-auc:0.990614
[950]   validation_0-auc:0.990637
[951]   validation_0-auc:0.990656
[952]   validation_0-auc:0.990674
[953]   validation_0-auc:0.990686
[954]   validation_0-auc:0.990698
[955]   validation_0-auc:0.990712
[956]   validation_0-auc:0.990723
[957]   validation_0-auc:0.990733
[958]   validation_0-auc:0.990747
[959]   validation_0-auc:0.990755
[960]   validation_0-auc:0.990763
[961]   validation_0-auc:0.990784
[962]   validation_0-auc:0.990793
[963]   validation_0-auc:0.990803
[964]   validation_0-auc:0.990817
[965]   validation_0-auc:0.990831
[966]   validation_0-auc:0.990854
[967]   validation_0-auc:0.990879
[968]   validation_0-auc:0.990887
[969]   validation_0-auc:0.990897
[970]   validation_0-auc:0.990905
[971]   validation_0-auc:0.990921
[972]   validation_0-auc:0.990934
[973]   validation_0-auc:0.990942
[974]   validation_0-auc:0.990952
[975]   validation_0-auc:0.990968
[976]   validation_0-auc:0.990978
[977]   validation_0-auc:0.990988
[978]   validation_0-auc:0.991
[979]   validation_0-auc:0.99101
[980]   validation_0-auc:0.991024
[981]   validation_0-auc:0.991036
[982]   validation_0-auc:0.991056
[983]   validation_0-auc:0.991069
[984]   validation_0-auc:0.991085
[985]   validation_0-auc:0.991093
[986]   validation_0-auc:0.9911
[987]   validation_0-auc:0.99111
[988]   validation_0-auc:0.991118
[989]   validation_0-auc:0.99114
[990]   validation_0-auc:0.991158
[991]   validation_0-auc:0.991169
[992]   validation_0-auc:0.991184
[993]   validation_0-auc:0.991197
[994]   validation_0-auc:0.991212
[995]   validation_0-auc:0.991226
[996]   validation_0-auc:0.991256
[997]   validation_0-auc:0.991272
[998]   validation_0-auc:0.991295
[999]   validation_0-auc:0.99131
[1000]  validation_0-auc:0.991325
[1001]  validation_0-auc:0.991332
[1002]  validation_0-auc:0.991347
[1003]  validation_0-auc:0.991366
[1004]  validation_0-auc:0.991379
[1005]  validation_0-auc:0.991391
[1006]  validation_0-auc:0.991399
[1007]  validation_0-auc:0.991422
[1008]  validation_0-auc:0.991438
[1009]  validation_0-auc:0.991461
[1010]  validation_0-auc:0.991472
[1011]  validation_0-auc:0.991486
[1012]  validation_0-auc:0.991497
[1013]  validation_0-auc:0.991507
[1014]  validation_0-auc:0.991515
[1015]  validation_0-auc:0.99153
[1016]  validation_0-auc:0.991543
[1017]  validation_0-auc:0.991583
[1018]  validation_0-auc:0.991593
[1019]  validation_0-auc:0.991605
[1020]  validation_0-auc:0.991626
[1021]  validation_0-auc:0.991635
[1022]  validation_0-auc:0.991644
[1023]  validation_0-auc:0.991656
[1024]  validation_0-auc:0.991682
[1025]  validation_0-auc:0.991699
[1026]  validation_0-auc:0.991715
[1027]  validation_0-auc:0.991732
[1028]  validation_0-auc:0.99175
[1029]  validation_0-auc:0.99176
[1030]  validation_0-auc:0.991775
[1031]  validation_0-auc:0.991786
[1032]  validation_0-auc:0.991811
[1033]  validation_0-auc:0.991857
[1034]  validation_0-auc:0.991885
[1035]  validation_0-auc:0.991909
[1036]  validation_0-auc:0.991928
[1037]  validation_0-auc:0.991977
[1038]  validation_0-auc:0.991999
[1039]  validation_0-auc:0.992019
[1040]  validation_0-auc:0.992043
[1041]  validation_0-auc:0.992053
[1042]  validation_0-auc:0.992059
[1043]  validation_0-auc:0.992068
[1044]  validation_0-auc:0.992079
[1045]  validation_0-auc:0.992086
[1046]  validation_0-auc:0.992095
[1047]  validation_0-auc:0.992116
[1048]  validation_0-auc:0.992125
[1049]  validation_0-auc:0.992134
[1050]  validation_0-auc:0.992166
[1051]  validation_0-auc:0.992186
[1052]  validation_0-auc:0.992196
[1053]  validation_0-auc:0.992211
[1054]  validation_0-auc:0.992221
[1055]  validation_0-auc:0.992232
[1056]  validation_0-auc:0.992247
[1057]  validation_0-auc:0.992263
[1058]  validation_0-auc:0.992274
[1059]  validation_0-auc:0.992312
[1060]  validation_0-auc:0.992321
[1061]  validation_0-auc:0.99233
[1062]  validation_0-auc:0.992356
[1063]  validation_0-auc:0.992379
[1064]  validation_0-auc:0.992396
[1065]  validation_0-auc:0.992408
[1066]  validation_0-auc:0.992415
[1067]  validation_0-auc:0.992434
[1068]  validation_0-auc:0.992447
[1069]  validation_0-auc:0.992461
[1070]  validation_0-auc:0.992475
[1071]  validation_0-auc:0.992487
[1072]  validation_0-auc:0.992502
[1073]  validation_0-auc:0.99252
[1074]  validation_0-auc:0.992543
[1075]  validation_0-auc:0.992551
[1076]  validation_0-auc:0.992558
[1077]  validation_0-auc:0.992564
[1078]  validation_0-auc:0.992584
[1079]  validation_0-auc:0.992599
[1080]  validation_0-auc:0.992617
[1081]  validation_0-auc:0.992637
[1082]  validation_0-auc:0.992652
[1083]  validation_0-auc:0.992663
[1084]  validation_0-auc:0.992681
[1085]  validation_0-auc:0.992698
[1086]  validation_0-auc:0.992705
[1087]  validation_0-auc:0.992734
[1088]  validation_0-auc:0.992745
[1089]  validation_0-auc:0.99276
[1090]  validation_0-auc:0.992771
[1091]  validation_0-auc:0.992783
[1092]  validation_0-auc:0.99279
[1093]  validation_0-auc:0.992797
[1094]  validation_0-auc:0.992809
[1095]  validation_0-auc:0.992817
[1096]  validation_0-auc:0.992832
[1097]  validation_0-auc:0.99284
[1098]  validation_0-auc:0.992852
[1099]  validation_0-auc:0.992861
[1100]  validation_0-auc:0.992866
[1101]  validation_0-auc:0.992876
[1102]  validation_0-auc:0.992892
[1103]  validation_0-auc:0.992899
[1104]  validation_0-auc:0.992907
[1105]  validation_0-auc:0.992919
[1106]  validation_0-auc:0.99293
[1107]  validation_0-auc:0.992941
[1108]  validation_0-auc:0.992948
[1109]  validation_0-auc:0.992959
[1110]  validation_0-auc:0.992968
[1111]  validation_0-auc:0.992986
[1112]  validation_0-auc:0.993002
[1113]  validation_0-auc:0.993016
[1114]  validation_0-auc:0.99303
[1115]  validation_0-auc:0.993037
[1116]  validation_0-auc:0.993049
[1117]  validation_0-auc:0.993061
[1118]  validation_0-auc:0.993102
[1119]  validation_0-auc:0.993114
[1120]  validation_0-auc:0.993124
[1121]  validation_0-auc:0.993143
[1122]  validation_0-auc:0.993159
[1123]  validation_0-auc:0.993168
[1124]  validation_0-auc:0.99318
[1125]  validation_0-auc:0.993188
[1126]  validation_0-auc:0.9932
[1127]  validation_0-auc:0.99321
[1128]  validation_0-auc:0.993222
[1129]  validation_0-auc:0.99324
[1130]  validation_0-auc:0.993248
[1131]  validation_0-auc:0.993254
[1132]  validation_0-auc:0.993264
[1133]  validation_0-auc:0.993278
[1134]  validation_0-auc:0.993288
[1135]  validation_0-auc:0.993313
[1136]  validation_0-auc:0.993324
[1137]  validation_0-auc:0.993335
[1138]  validation_0-auc:0.993345
[1139]  validation_0-auc:0.993354
[1140]  validation_0-auc:0.993366
[1141]  validation_0-auc:0.993377
[1142]  validation_0-auc:0.993393
[1143]  validation_0-auc:0.993403
[1144]  validation_0-auc:0.993409
[1145]  validation_0-auc:0.993421
[1146]  validation_0-auc:0.993454
[1147]  validation_0-auc:0.993468
[1148]  validation_0-auc:0.993491
[1149]  validation_0-auc:0.993505
[1150]  validation_0-auc:0.993514
[1151]  validation_0-auc:0.993523
[1152]  validation_0-auc:0.993532
[1153]  validation_0-auc:0.993544
[1154]  validation_0-auc:0.993558
[1155]  validation_0-auc:0.993571
[1156]  validation_0-auc:0.99358
[1157]  validation_0-auc:0.993609
[1158]  validation_0-auc:0.993619
[1159]  validation_0-auc:0.993627
[1160]  validation_0-auc:0.993628
[1161]  validation_0-auc:0.993638
[1162]  validation_0-auc:0.993652
[1163]  validation_0-auc:0.993677
[1164]  validation_0-auc:0.993681
[1165]  validation_0-auc:0.993689
[1166]  validation_0-auc:0.993696
[1167]  validation_0-auc:0.993703
[1168]  validation_0-auc:0.99371
[1169]  validation_0-auc:0.993739
[1170]  validation_0-auc:0.993747
[1171]  validation_0-auc:0.993764
[1172]  validation_0-auc:0.993774
[1173]  validation_0-auc:0.993786
[1174]  validation_0-auc:0.993806
[1175]  validation_0-auc:0.993815
[1176]  validation_0-auc:0.993825
[1177]  validation_0-auc:0.993829
[1178]  validation_0-auc:0.993835
[1179]  validation_0-auc:0.993856
[1180]  validation_0-auc:0.993879
[1181]  validation_0-auc:0.993888
[1182]  validation_0-auc:0.993894
[1183]  validation_0-auc:0.993902
[1184]  validation_0-auc:0.993907
[1185]  validation_0-auc:0.993917
[1186]  validation_0-auc:0.993922
[1187]  validation_0-auc:0.993936
[1188]  validation_0-auc:0.993961
[1189]  validation_0-auc:0.993969
[1190]  validation_0-auc:0.99399
[1191]  validation_0-auc:0.99401
[1192]  validation_0-auc:0.994029
[1193]  validation_0-auc:0.994039
[1194]  validation_0-auc:0.994056
[1195]  validation_0-auc:0.994069
[1196]  validation_0-auc:0.99408
[1197]  validation_0-auc:0.994088
[1198]  validation_0-auc:0.9941
[1199]  validation_0-auc:0.99411
Completed
PS D:\LYK\Class\Machine Learning\Kaggle_1\code> Stop-Transcript
**********************
Windows PowerShell 脚本结束
结束时间: 20180402084731
**********************
